ProductName,UnitPrice,orders_date,TotalQuantity,Revenue
"Teatime Chocolate Biscuits",7.3000,10/1996,10,73.0000
"Sir Rodney's Scones",8.0000,10/1996,10,80.0000
Lakkalikri,14.4000,10/1996,6,86.4000
Tourtire,5.9000,10/1996,15,88.5000
"Jack's New England Clam Chowder",7.7000,10/1996,12,92.4000
"Scottish Longbreads",10.0000,10/1996,10,100.0000
"Scottish Longbreads",10.0000,10/1996,10,100.0000
Chang,15.2000,10/1996,7,106.4000
"Filo Mix",5.6000,10/1996,20,112.0000
"Singaporean Hokkien Fried Mee",11.2000,10/1996,10,112.0000
"Grandma's Boysenberry Spread",20.0000,10/1996,6,120.0000
"Zaanse koeken",7.6000,10/1996,16,121.6000
"Steeleye Stout",14.4000,10/1996,10,144.0000
"Mascarpone Fabioli",25.6000,10/1996,6,153.6000
"Jack's New England Clam Chowder",7.7000,10/1996,20,154.0000
"Nord-Ost Matjeshering",20.7000,10/1996,8,165.6000
Tofu,18.6000,10/1996,9,167.4000
"Chef Anton's Cajun Seasoning",17.6000,10/1996,10,176.0000
Tofu,18.6000,10/1996,10,186.0000
Lakkalikri,14.4000,10/1996,15,216.0000
"Alice Mutton",31.2000,10/1996,8,249.6000
"Ravioli Angelo",15.6000,10/1996,16,249.6000
"Gorgonzola Telino",10.0000,10/1996,25,250.0000
Spegesild,9.6000,10/1996,30,288.0000
Tunnbrd,7.2000,10/1996,40,288.0000
Pavlova,13.9000,10/1996,21,291.9000
"Inlagd Sill",15.2000,10/1996,20,304.0000
"Rhnbru Klosterbier",6.2000,10/1996,50,310.0000
"Nord-Ost Matjeshering",20.7000,10/1996,15,310.5000
"Chef Anton's Cajun Seasoning",17.6000,10/1996,18,316.8000
"Escargots de Bourgogne",10.6000,10/1996,30,318.0000
"Gnocchi di nonna Alice",30.4000,10/1996,12,364.8000
Chang,15.2000,10/1996,24,364.8000
Chang,15.2000,10/1996,25,380.0000
"Raclette Courdavault",44.0000,10/1996,9,396.0000
"Raclette Courdavault",44.0000,10/1996,9,396.0000
"Chef Anton's Cajun Seasoning",17.6000,10/1996,24,422.4000
Lakkalikri,14.4000,10/1996,30,432.0000
"Rssle Sauerkraut",36.4000,10/1996,14,509.6000
Flotemysost,17.2000,10/1996,30,516.0000
"Gorgonzola Telino",10.0000,10/1996,56,560.0000
"Gravad lax",20.8000,10/1996,28,582.4000
"Gumbr Gummibrchen",24.9000,10/1996,24,597.6000
"Inlagd Sill",15.2000,10/1996,40,608.0000
"Alice Mutton",31.2000,10/1996,20,624.0000
"Louisiana Fiery Hot Pepper Sauce",16.8000,10/1996,40,672.0000
Flotemysost,17.2000,10/1996,40,688.0000
"Mozzarella di Giovanni",27.8000,10/1996,25,695.0000
"Mozzarella di Giovanni",27.8000,10/1996,25,695.0000
"Nord-Ost Matjeshering",20.7000,10/1996,35,724.5000
"Pt chinois",19.2000,10/1996,40,768.0000
"Queso Cabrales",16.8000,10/1996,50,840.0000
"Carnarvon Tigers",50.0000,10/1996,20,1000.0000
"Steeleye Stout",14.4000,10/1996,70,1008.0000
"Tarte au sucre",39.4000,10/1996,28,1103.2000
"Mozzarella di Giovanni",27.8000,10/1996,40,1112.0000
"Gumbr Gummibrchen",24.9000,10/1996,50,1245.0000
"Wimmers gute Semmelkndel",26.6000,10/1996,50,1330.0000
"Ipoh Coffee",36.8000,10/1996,40,1472.0000
"Raclette Courdavault",44.0000,10/1996,40,1760.0000
"Carnarvon Tigers",50.0000,10/1996,40,2000.0000
"Manjimup Dried Apples",42.4000,10/1996,48,2035.2000
"Alice Mutton",31.2000,10/1996,70,2184.0000
Vegie-spread,35.1000,10/1996,80,2808.0000
"Cte de Blaye",210.8000,10/1996,20,4216.0000
"Filo Mix",7.0000,10/1997,4,28.0000
"Teatime Chocolate Biscuits",9.2000,10/1997,5,46.0000
"Zaanse koeken",9.5000,10/1997,5,47.5000
Chang,19.0000,10/1997,3,57.0000
"Aniseed Syrup",10.0000,10/1997,6,60.0000
"Teatime Chocolate Biscuits",9.2000,10/1997,7,64.4000
"Nord-Ost Matjeshering",25.8900,10/1997,3,77.6700
"Chef Anton's Gumbo Mix",21.3500,10/1997,4,85.4000
"Guaran Fantstica",4.5000,10/1997,20,90.0000
Chai,18.0000,10/1997,5,90.0000
Chang,19.0000,10/1997,5,95.0000
"Inlagd Sill",19.0000,10/1997,5,95.0000
"Teatime Chocolate Biscuits",9.2000,10/1997,12,110.4000
Tourtire,7.4500,10/1997,15,111.7500
"Zaanse koeken",9.5000,10/1997,12,114.0000
"Jack's New England Clam Chowder",9.6500,10/1997,12,115.8000
"Outback Lager",15.0000,10/1997,8,120.0000
"Mascarpone Fabioli",32.0000,10/1997,4,128.0000
"Chef Anton's Cajun Seasoning",22.0000,10/1997,6,132.0000
"Sirop d'rable",28.5000,10/1997,5,142.5000
"Pt chinois",24.0000,10/1997,6,144.0000
"Queso Manchego La Pastora",38.0000,10/1997,4,152.0000
"Guaran Fantstica",4.5000,10/1997,35,157.5000
"Escargots de Bourgogne",13.2500,10/1997,12,159.0000
"Steeleye Stout",18.0000,10/1997,9,162.0000
"Sasquatch Ale",14.0000,10/1997,12,168.0000
Flotemysost,21.5000,10/1997,8,172.0000
"Sasquatch Ale",14.0000,10/1997,14,196.0000
Spegesild,12.0000,10/1997,18,216.0000
"Rd Kaviar",15.0000,10/1997,15,225.0000
"Gorgonzola Telino",12.5000,10/1997,20,250.0000
"Sirop d'rable",28.5000,10/1997,10,285.0000
Spegesild,12.0000,10/1997,24,288.0000
Tourtire,7.4500,10/1997,40,298.0000
Chocolade,12.7500,10/1997,24,306.0000
"Alice Mutton",39.0000,10/1997,8,312.0000
"Queso Cabrales",21.0000,10/1997,15,315.0000
"Rhnbru Klosterbier",7.7500,10/1997,42,325.5000
"Camembert Pierrot",34.0000,10/1997,10,340.0000
Pavlova,17.4500,10/1997,20,349.0000
Pavlova,17.4500,10/1997,20,349.0000
"Sir Rodney's Scones",10.0000,10/1997,37,370.0000
"Manjimup Dried Apples",53.0000,10/1997,7,371.0000
"Steeleye Stout",18.0000,10/1997,21,378.0000
"Original Frankfurter grne Soe",13.0000,10/1997,30,390.0000
"Escargots de Bourgogne",13.2500,10/1997,30,397.5000
"Northwoods Cranberry Sauce",40.0000,10/1997,10,400.0000
"Jack's New England Clam Chowder",9.6500,10/1997,42,405.3000
"Outback Lager",15.0000,10/1997,28,420.0000
Flotemysost,21.5000,10/1997,20,430.0000
"Raclette Courdavault",55.0000,10/1997,8,440.0000
Tourtire,7.4500,10/1997,60,447.0000
"Outback Lager",15.0000,10/1997,30,450.0000
"Gula Malacca",19.4500,10/1997,24,466.8000
"Gumbr Gummibrchen",31.2300,10/1997,15,468.4500
"Zaanse koeken",9.5000,10/1997,50,475.0000
Ikura,31.0000,10/1997,16,496.0000
"Scottish Longbreads",12.5000,10/1997,40,500.0000
"Pt chinois",24.0000,10/1997,21,504.0000
"Rd Kaviar",15.0000,10/1997,35,525.0000
Chai,18.0000,10/1997,30,540.0000
Ikura,31.0000,10/1997,18,558.0000
Ikura,31.0000,10/1997,18,558.0000
"Scottish Longbreads",12.5000,10/1997,45,562.5000
Chang,19.0000,10/1997,30,570.0000
"Mishi Kobe Niku",97.0000,10/1997,6,582.0000
"Gorgonzola Telino",12.5000,10/1997,50,625.0000
Chai,18.0000,10/1997,35,630.0000
Flotemysost,21.5000,10/1997,30,645.0000
Ikura,31.0000,10/1997,21,651.0000
"Gnocchi di nonna Alice",38.0000,10/1997,18,684.0000
"Carnarvon Tigers",62.5000,10/1997,12,750.0000
"Outback Lager",15.0000,10/1997,50,750.0000
"Gnocchi di nonna Alice",38.0000,10/1997,20,760.0000
"Inlagd Sill",19.0000,10/1997,40,760.0000
"Alice Mutton",39.0000,10/1997,20,780.0000
"Ravioli Angelo",19.5000,10/1997,40,780.0000
Vegie-spread,43.9000,10/1997,20,878.0000
Lakkalikri,18.0000,10/1997,50,900.0000
Gudbrandsdalsost,36.0000,10/1997,25,900.0000
"Gumbr Gummibrchen",31.2300,10/1997,30,936.9000
"Gula Malacca",19.4500,10/1997,50,972.5000
"Tarte au sucre",49.3000,10/1997,20,986.0000
"Rogede sild",9.5000,10/1997,110,1045.0000
"Alice Mutton",39.0000,10/1997,27,1053.0000
Gudbrandsdalsost,36.0000,10/1997,30,1080.0000
"Ipoh Coffee",46.0000,10/1997,24,1104.0000
"Gnocchi di nonna Alice",38.0000,10/1997,30,1140.0000
Flotemysost,21.5000,10/1997,60,1290.0000
"Queso Manchego La Pastora",38.0000,10/1997,36,1368.0000
"Louisiana Fiery Hot Pepper Sauce",21.0500,10/1997,65,1368.2500
"Raclette Courdavault",55.0000,10/1997,25,1375.0000
"Manjimup Dried Apples",53.0000,10/1997,28,1484.0000
"Thringer Rostbratwurst",123.7900,10/1997,12,1485.4800
"Northwoods Cranberry Sauce",40.0000,10/1997,40,1600.0000
"Ipoh Coffee",46.0000,10/1997,40,1840.0000
"Raclette Courdavault",55.0000,10/1997,35,1925.0000
"Raclette Courdavault",55.0000,10/1997,42,2310.0000
"Tarte au sucre",49.3000,10/1997,48,2366.4000
"Uncle Bob's Organic Dried Pears",30.0000,10/1997,90,2700.0000
"Rssle Sauerkraut",45.6000,10/1997,60,2736.0000
"Perth Pasties",32.8000,10/1997,123,4034.4000
"Thringer Rostbratwurst",123.7900,10/1997,40,4951.6000
"Guaran Fantstica",3.6000,11/1996,10,36.0000
"Guaran Fantstica",3.6000,11/1996,10,36.0000
"Rhnbru Klosterbier",6.2000,11/1996,6,37.2000
"Sir Rodney's Scones",8.0000,11/1996,5,40.0000
"Boston Crab Meat",14.7000,11/1996,4,58.8000
"Rhnbru Klosterbier",6.2000,11/1996,12,74.4000
Flotemysost,17.2000,11/1996,5,86.0000
"Guaran Fantstica",3.6000,11/1996,25,90.0000
"Jack's New England Clam Chowder",7.7000,11/1996,13,100.1000
"Singaporean Hokkien Fried Mee",11.2000,11/1996,9,100.8000
Tourtire,5.9000,11/1996,18,106.2000
"NuNuCa Nu-Nougat-Creme",11.2000,11/1996,10,112.0000
"Sasquatch Ale",11.2000,11/1996,10,112.0000
Tourtire,5.9000,11/1996,20,118.0000
"Original Frankfurter grne Soe",10.4000,11/1996,12,124.8000
Tourtire,5.9000,11/1996,24,141.6000
Tourtire,5.9000,11/1996,24,141.6000
Tourtire,5.9000,11/1996,28,165.2000
"Louisiana Fiery Hot Pepper Sauce",16.8000,11/1996,10,168.0000
Chai,14.4000,11/1996,12,172.8000
Lakkalikri,14.4000,11/1996,12,172.8000
Tunnbrd,7.2000,11/1996,25,180.0000
"Valkoinen suklaa",13.0000,11/1996,15,195.0000
"Gorgonzola Telino",10.0000,11/1996,20,200.0000
"Queso Cabrales",16.8000,11/1996,12,201.6000
Chai,14.4000,11/1996,15,216.0000
"Camembert Pierrot",27.2000,11/1996,8,217.6000
"Pt chinois",19.2000,11/1996,12,230.4000
"Gorgonzola Telino",10.0000,11/1996,30,300.0000
"Inlagd Sill",15.2000,11/1996,20,304.0000
"Louisiana Fiery Hot Pepper Sauce",16.8000,11/1996,20,336.0000
"Ravioli Angelo",15.6000,11/1996,25,390.0000
"Ravioli Angelo",15.6000,11/1996,25,390.0000
"Thringer Rostbratwurst",99.0000,11/1996,4,396.0000
"Gumbr Gummibrchen",24.9000,11/1996,16,398.4000
"Queso Cabrales",16.8000,11/1996,24,403.2000
"Sasquatch Ale",11.2000,11/1996,36,403.2000
"Rssle Sauerkraut",36.4000,11/1996,13,473.2000
Gudbrandsdalsost,28.8000,11/1996,18,518.4000
Maxilaku,16.0000,11/1996,35,560.0000
"NuNuCa Nu-Nougat-Creme",11.2000,11/1996,50,560.0000
Gudbrandsdalsost,28.8000,11/1996,20,576.0000
"Teatime Chocolate Biscuits",7.3000,11/1996,80,584.0000
"Gnocchi di nonna Alice",30.4000,11/1996,20,608.0000
"Chef Anton's Cajun Seasoning",17.6000,11/1996,35,616.0000
"Gorgonzola Telino",10.0000,11/1996,70,700.0000
"Chartreuse verte",14.4000,11/1996,50,720.0000
Ikura,24.8000,11/1996,30,744.0000
"Chartreuse verte",14.4000,11/1996,54,777.6000
Pavlova,13.9000,11/1996,56,778.4000
"Manjimup Dried Apples",42.4000,11/1996,20,848.0000
Gudbrandsdalsost,28.8000,11/1996,30,864.0000
"Wimmers gute Semmelkndel",26.6000,11/1996,35,931.0000
"Rssle Sauerkraut",36.4000,11/1996,30,1092.0000
"Alice Mutton",31.2000,11/1996,36,1123.2000
"Gula Malacca",15.5000,11/1996,77,1193.5000
"Camembert Pierrot",27.2000,11/1996,55,1496.0000
"Cte de Blaye",210.8000,11/1996,10,2108.0000
"Camembert Pierrot",27.2000,11/1996,80,2176.0000
"Northwoods Cranberry Sauce",32.0000,11/1996,70,2240.0000
"Northwoods Cranberry Sauce",32.0000,11/1996,70,2240.0000
"Thringer Rostbratwurst",99.0000,11/1996,35,3465.0000
"Cte de Blaye",210.8000,11/1996,20,4216.0000
"Cte de Blaye",210.8000,11/1996,50,10540.0000
Konbu,6.0000,11/1997,4,24.0000
"Original Frankfurter grne Soe",13.0000,11/1997,2,26.0000
Konbu,6.0000,11/1997,6,36.0000
"Gorgonzola Telino",12.5000,11/1997,3,37.5000
"Rogede sild",9.5000,11/1997,4,38.0000
"Longlife Tofu",10.0000,11/1997,5,50.0000
Pavlova,17.4500,11/1997,3,52.3500
"Boston Crab Meat",18.4000,11/1997,3,55.2000
"Scottish Longbreads",12.5000,11/1997,6,75.0000
"Gorgonzola Telino",12.5000,11/1997,8,100.0000
"Queso Cabrales",21.0000,11/1997,5,105.0000
Gudbrandsdalsost,36.0000,11/1997,3,108.0000
"Boston Crab Meat",18.4000,11/1997,6,110.4000
"Inlagd Sill",19.0000,11/1997,6,114.0000
"Jack's New England Clam Chowder",9.6500,11/1997,12,115.8000
Tofu,23.2500,11/1997,5,116.2500
"Filo Mix",7.0000,11/1997,18,126.0000
Chai,18.0000,11/1997,8,144.0000
"Rhnbru Klosterbier",7.7500,11/1997,20,155.0000
"Filo Mix",7.0000,11/1997,25,175.0000
Lakkalikri,18.0000,11/1997,10,180.0000
"Aniseed Syrup",10.0000,11/1997,20,200.0000
"Louisiana Fiery Hot Pepper Sauce",21.0500,11/1997,10,210.5000
"Rd Kaviar",15.0000,11/1997,15,225.0000
"Rssle Sauerkraut",45.6000,11/1997,5,228.0000
"Mozzarella di Giovanni",34.8000,11/1997,7,243.6000
Pavlova,17.4500,11/1997,15,261.7500
"Ravioli Angelo",19.5000,11/1997,14,273.0000
"Zaanse koeken",9.5000,11/1997,30,285.0000
Chang,19.0000,11/1997,15,285.0000
"Pt chinois",24.0000,11/1997,12,288.0000
"Sir Rodney's Scones",10.0000,11/1997,30,300.0000
"Gula Malacca",19.4500,11/1997,16,311.2000
"Mascarpone Fabioli",32.0000,11/1997,10,320.0000
"Valkoinen suklaa",16.2500,11/1997,20,325.0000
"Raclette Courdavault",55.0000,11/1997,6,330.0000
Spegesild,12.0000,11/1997,28,336.0000
"Jack's New England Clam Chowder",9.6500,11/1997,35,337.7500
Lakkalikri,18.0000,11/1997,20,360.0000
Lakkalikri,18.0000,11/1997,20,360.0000
Tofu,23.2500,11/1997,16,372.0000
"Gumbr Gummibrchen",31.2300,11/1997,12,374.7600
"Rogede sild",9.5000,11/1997,40,380.0000
"Gnocchi di nonna Alice",38.0000,11/1997,10,380.0000
"Inlagd Sill",19.0000,11/1997,20,380.0000
"Rogede sild",9.5000,11/1997,40,380.0000
"Raclette Courdavault",55.0000,11/1997,7,385.0000
"Nord-Ost Matjeshering",25.8900,11/1997,15,388.3500
"Nord-Ost Matjeshering",25.8900,11/1997,15,388.3500
"Singaporean Hokkien Fried Mee",14.0000,11/1997,28,392.0000
Vegie-spread,43.9000,11/1997,9,395.1000
Tunnbrd,9.0000,11/1997,44,396.0000
"Sir Rodney's Scones",10.0000,11/1997,40,400.0000
"Filo Mix",7.0000,11/1997,60,420.0000
"Sasquatch Ale",14.0000,11/1997,30,420.0000
"Tarte au sucre",49.3000,11/1997,9,443.7000
"Camembert Pierrot",34.0000,11/1997,15,510.0000
"Gnocchi di nonna Alice",38.0000,11/1997,14,532.0000
"Chef Anton's Cajun Seasoning",22.0000,11/1997,25,550.0000
"Raclette Courdavault",55.0000,11/1997,10,550.0000
"Sirop d'rable",28.5000,11/1997,20,570.0000
"Outback Lager",15.0000,11/1997,40,600.0000
"Gumbr Gummibrchen",31.2300,11/1997,20,624.6000
"Steeleye Stout",18.0000,11/1997,35,630.0000
"Valkoinen suklaa",16.2500,11/1997,40,650.0000
Gudbrandsdalsost,36.0000,11/1997,20,720.0000
"Boston Crab Meat",18.4000,11/1997,40,736.0000
"Grandma's Boysenberry Spread",25.0000,11/1997,30,750.0000
"Nord-Ost Matjeshering",25.8900,11/1997,30,776.7000
"Alice Mutton",39.0000,11/1997,20,780.0000
"Wimmers gute Semmelkndel",33.2500,11/1997,24,798.0000
"Louisiana Fiery Hot Pepper Sauce",21.0500,11/1997,40,842.0000
Chai,18.0000,11/1997,50,900.0000
Gudbrandsdalsost,36.0000,11/1997,25,900.0000
"Rssle Sauerkraut",45.6000,11/1997,20,912.0000
"Boston Crab Meat",18.4000,11/1997,50,920.0000
"Gnocchi di nonna Alice",38.0000,11/1997,30,1140.0000
"Mozzarella di Giovanni",34.8000,11/1997,35,1218.0000
"Carnarvon Tigers",62.5000,11/1997,21,1312.5000
"Raclette Courdavault",55.0000,11/1997,25,1375.0000
"Tarte au sucre",49.3000,11/1997,30,1479.0000
"Carnarvon Tigers",62.5000,11/1997,24,1500.0000
"Manjimup Dried Apples",53.0000,11/1997,30,1590.0000
"Gnocchi di nonna Alice",38.0000,11/1997,43,1634.0000
"Camembert Pierrot",34.0000,11/1997,50,1700.0000
"Raclette Courdavault",55.0000,11/1997,45,2475.0000
Gudbrandsdalsost,36.0000,11/1997,70,2520.0000
Konbu,4.8000,12/1996,10,48.0000
Tourtire,5.9000,12/1996,10,59.0000
"Jack's New England Clam Chowder",7.7000,12/1996,8,61.6000
"NuNuCa Nu-Nougat-Creme",11.2000,12/1996,7,78.4000
"Scottish Longbreads",10.0000,12/1996,8,80.0000
"Sir Rodney's Scones",8.0000,12/1996,10,80.0000
Konbu,4.8000,12/1996,18,86.4000
"Inlagd Sill",15.2000,12/1996,6,91.2000
Konbu,4.8000,12/1996,20,96.0000
Flotemysost,17.2000,12/1996,6,103.2000
"Guaran Fantstica",3.6000,12/1996,30,108.0000
"Longlife Tofu",8.0000,12/1996,14,112.0000
"Filo Mix",5.6000,12/1996,20,112.0000
"Sasquatch Ale",11.2000,12/1996,10,112.0000
"Rogede sild",7.6000,12/1996,15,114.0000
Geitost,2.0000,12/1996,60,120.0000
"Original Frankfurter grne Soe",10.4000,12/1996,14,145.6000
"Longlife Tofu",8.0000,12/1996,20,160.0000
"Camembert Pierrot",27.2000,12/1996,6,163.2000
"Valkoinen suklaa",13.0000,12/1996,15,195.0000
Chai,14.4000,12/1996,15,216.0000
"Rssle Sauerkraut",36.4000,12/1996,6,218.4000
Gudbrandsdalsost,28.8000,12/1996,8,230.4000
"Uncle Bob's Organic Dried Pears",24.0000,12/1996,10,240.0000
Flotemysost,17.2000,12/1996,15,258.0000
Spegesild,9.6000,12/1996,28,268.8000
Tofu,18.6000,12/1996,15,279.0000
"Pt chinois",19.2000,12/1996,15,288.0000
Tunnbrd,7.2000,12/1996,40,288.0000
"Chartreuse verte",14.4000,12/1996,20,288.0000
"Gorgonzola Telino",10.0000,12/1996,30,300.0000
"Gorgonzola Telino",10.0000,12/1996,32,320.0000
"Louisiana Fiery Hot Pepper Sauce",16.8000,12/1996,20,336.0000
"Outback Lager",12.0000,12/1996,30,360.0000
"Outback Lager",12.0000,12/1996,30,360.0000
"Nord-Ost Matjeshering",20.7000,12/1996,18,372.6000
Chang,15.2000,12/1996,25,380.0000
"Tarte au sucre",39.4000,12/1996,10,394.0000
Ikura,24.8000,12/1996,16,396.8000
"Longlife Tofu",8.0000,12/1996,50,400.0000
"Camembert Pierrot",27.2000,12/1996,15,408.0000
"Gorgonzola Telino",10.0000,12/1996,42,420.0000
"Steeleye Stout",14.4000,12/1996,30,432.0000
Spegesild,9.6000,12/1996,45,432.0000
"Carnarvon Tigers",50.0000,12/1996,9,450.0000
Lakkalikri,14.4000,12/1996,35,504.0000
Flotemysost,17.2000,12/1996,30,516.0000
"Perth Pasties",26.2000,12/1996,20,524.0000
"Raclette Courdavault",44.0000,12/1996,12,528.0000
"Chef Anton's Gumbo Mix",17.0000,12/1996,32,544.0000
"Camembert Pierrot",27.2000,12/1996,20,544.0000
"Gnocchi di nonna Alice",30.4000,12/1996,18,547.2000
Vegie-spread,35.1000,12/1996,16,561.6000
"Steeleye Stout",14.4000,12/1996,40,576.0000
"Mozzarella di Giovanni",27.8000,12/1996,21,583.8000
"Scottish Longbreads",10.0000,12/1996,60,600.0000
"Gorgonzola Telino",10.0000,12/1996,60,600.0000
"Gnocchi di nonna Alice",30.4000,12/1996,20,608.0000
"Mozzarella di Giovanni",27.8000,12/1996,24,667.2000
"Rssle Sauerkraut",36.4000,12/1996,20,728.0000
"Manjimup Dried Apples",42.4000,12/1996,18,763.2000
"Sir Rodney's Marmalade",64.8000,12/1996,12,777.6000
Tofu,18.6000,12/1996,42,781.2000
"Tarte au sucre",39.4000,12/1996,20,788.0000
"Wimmers gute Semmelkndel",26.6000,12/1996,30,798.0000
Flotemysost,17.2000,12/1996,50,860.0000
"Escargots de Bourgogne",10.6000,12/1996,95,1007.0000
Flotemysost,17.2000,12/1996,60,1032.0000
"Perth Pasties",26.2000,12/1996,40,1048.0000
"Mozzarella di Giovanni",27.8000,12/1996,42,1167.6000
"Thringer Rostbratwurst",99.0000,12/1996,14,1386.0000
Gudbrandsdalsost,28.8000,12/1996,50,1440.0000
"Gumbr Gummibrchen",24.9000,12/1996,70,1743.0000
"Sir Rodney's Marmalade",64.8000,12/1996,28,1814.4000
"Perth Pasties",26.2000,12/1996,70,1834.0000
"Camembert Pierrot",27.2000,12/1996,70,1904.0000
"Thringer Rostbratwurst",99.0000,12/1996,20,1980.0000
"Pt chinois",19.2000,12/1996,120,2304.0000
"Cte de Blaye",210.8000,12/1996,40,8432.0000
"Gorgonzola Telino",12.5000,12/1997,1,12.5000
"Boston Crab Meat",18.4000,12/1997,1,18.4000
Tourtire,7.4500,12/1997,3,22.3500
Tourtire,7.4500,12/1997,3,22.3500
"Singaporean Hokkien Fried Mee",14.0000,12/1997,2,28.0000
"Chartreuse verte",18.0000,12/1997,2,36.0000
